tconst,title,genres,pname,actors,director,soup
tt0366174,Anacondas : À la poursuite de l'orchidée de sang,"['action','adventure','horror']","Eugene Byrd, Morris Chestnut, KaDee Strickland, Johnny Messner","['eugenebyrd','morrischestnut','kadeestrickland']",dwighth.little,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' h o r r o r ' ] [ ' e u g e n e b y r d ' , ' m o r r i s c h e s t n u t ' , ' k a d e e s t r i c k l a n d ' ] dwighth.little"
tt0366548,Happy Feet,"['adventure','animation','comedy']","Robin Williams, Brittany Murphy, Hugh Jackman, Elijah Wood","['robinwilliams','brittanymurphy','hughjackman']",georgemiller,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' r o b i n w i l l i a m s ' , ' b r i t t a n y m u r p h y ' , ' h u g h j a c k m a n ' ] georgemiller"
tt0366548,Happy Feet,"['adventure','animation','comedy']","Robin Williams, Brittany Murphy, Hugh Jackman, Elijah Wood","['robinwilliams','brittanymurphy','hughjackman']",judymorris,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' r o b i n w i l l i a m s ' , ' b r i t t a n y m u r p h y ' , ' h u g h j a c k m a n ' ] judymorris"
tt0366551,Harold & Kumar chassent le burger,"['adventure','comedy']","John Cho, Ethan Embry, Kal Penn","['johncho','ethanembry','kalpenn']",dannyleiner,"[ ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' j o h n c h o ' , ' e t h a n e m b r y ' , ' k a l p e n n ' ] dannyleiner"
tt0366627,The Jacket,"['drama','fantasy','mystery']","Daniel Craig, Kris Kristofferson, Adrien Brody, Keira Knightley","['danielcraig','kriskristofferson','adrienbrody']",johnmaybury,"[ ' d r a m a ' , ' f a n t a s y ' , ' m y s t e r y ' ] [ ' d a n i e l c r a i g ' , ' k r i s k r i s t o f f e r s o n ' , ' a d r i e n b r o d y ' ] johnmaybury"
tt0366721,La terre qui pleure,"['drama','history','romance']","Giorgos Armenis, Alexandra Aidini, Vasilis Kolovos","['giorgosarmenis','alexandraaidini','vasiliskolovos']",theodorosangelopoulos,"[ ' d r a m a ' , ' h i s t o r y ' , ' r o m a n c e ' ] [ ' g i o r g o s a r m e n i s ' , ' a l e x a n d r a a i d i n i ' , ' v a s i l i s k o l o v o s ' ] theodorosangelopoulos"
tt0366777,Millions,"['comedy','crime','drama']","Alex Etel, Lewis McGibbon, James Nesbitt, Daisy Donovan","['alexetel','lewismcgibbon','jamesnesbitt']",dannyboyle,"[ ' c o m e d y ' , ' c r i m e ' , ' d r a m a ' ] [ ' a l e x e t e l ' , ' l e w i s m c g i b b o n ' , ' j a m e s n e s b i t t ' ] dannyboyle"
tt0366780,Mirrormask,"['adventure','fantasy']","Gina McKee, Rob Brydon, Jason Barry, Stephanie Leonidas","['ginamckee','robbrydon','jasonbarry']",davemckean,"[ ' a d v e n t u r e ' , ' f a n t a s y ' ] [ ' g i n a m c k e e ' , ' r o b b r y d o n ' , ' j a s o n b a r r y ' ] davemckean"
tt0367027,Shortbus,"['comedy','drama','romance']","Peter Stickles, Sook-Yin Lee","['peterstickles','sook-yinlee']",johncameronmitchell,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' p e t e r s t i c k l e s ' , ' s o o k - y i n l e e ' ] johncameronmitchell"
tt0367085,Soul Plane,['comedy'],"Kevin Hart, Dwayne Adway, Snoop Dogg, Tom Arnold","['kevinhart','dwayneadway','snoopdogg']",jessyterrero,"[ ' c o m e d y ' ] [ ' k e v i n h a r t ' , ' d w a y n e a d w a y ' , ' s n o o p d o g g ' ] jessyterrero"
tt0367089,Les Berkman se séparent,"['comedy','drama']","Jesse Eisenberg, Laura Linney, Jeff Daniels, Owen Kline","['jesseeisenberg','lauralinney','jeffdaniels']",noahbaumbach,"[ ' c o m e d y ' , ' d r a m a ' ] [ ' j e s s e e i s e n b e r g ' , ' l a u r a l i n n e y ' , ' j e f f d a n i e l s ' ] noahbaumbach"
tt0367110,"Swades: Nous, le peuple","['drama','musical']","Shah Rukh Khan, Gayatri Joshi, Smith Seth","['shahrukhkhan','gayatrijoshi','smithseth']",ashutoshgowariker,"[ ' d r a m a ' , ' m u s i c a l ' ] [ ' s h a h r u k h k h a n ' , ' g a y a t r i j o s h i ' , ' s m i t h s e t h ' ] ashutoshgowariker"
tt0367479,Coup d'éclat,"['action','comedy','crime']","Salma Hayek, Woody Harrelson, Don Cheadle, Pierce Brosnan","['salmahayek','woodyharrelson','doncheadle']",brettratner,"[ ' a c t i o n ' , ' c o m e d y ' , ' c r i m e ' ] [ ' s a l m a h a y e k ' , ' w o o d y h a r r e l s o n ' , ' d o n c h e a d l e ' ] brettratner"
tt0367594,Charlie et la Chocolaterie,"['adventure','comedy','family']","Freddie Highmore, David Kelly, Johnny Depp, Helena Bonham Carter","['freddiehighmore','davidkelly','johnnydepp']",timburton,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' f a m i l y ' ] [ ' f r e d d i e h i g h m o r e ' , ' d a v i d k e l l y ' , ' j o h n n y d e p p ' ] timburton"
tt0367859,L'homme qui photocopiait,"['comedy','crime','drama']","Lázaro Ramos, Leandra Leal, Pedro Cardoso, Luana Piovani, Júlio Andrade","['lázaroramos','leandraleal','pedrocardoso']",jorgefurtado,"[ ' c o m e d y ' , ' c r i m e ' , ' d r a m a ' ] [ ' l á z a r o r a m o s ' , ' l e a n d r a l e a l ' , ' p e d r o c a r d o s o ' ] jorgefurtado"
tt0367882,Indiana Jones et le Royaume du crâne de cristal,"['action','adventure']","Shia LaBeouf, Karen Allen, Harrison Ford, Cate Blanchett","['shialabeouf','karenallen','harrisonford']",stevenspielberg,"[ ' a c t i o n ' , ' a d v e n t u r e ' ] [ ' s h i a l a b e o u f ' , ' k a r e n a l l e n ' , ' h a r r i s o n f o r d ' ] stevenspielberg"
tt0367959,Hannibal Lecter - Les origines du mal,"['adventure','crime','drama']","Gong Li, Gaspard Ulliel, Rhys Ifans","['gongli','gaspardulliel','rhysifans']",peterwebber,"[ ' a d v e n t u r e ' , ' c r i m e ' , ' d r a m a ' ] [ ' g o n g l i ' , ' g a s p a r d u l l i e l ' , ' r h y s i f a n s ' ] peterwebber"
tt0368008,Un crime dans la tête,"['drama','mystery','sci-fi']","Denzel Washington, Meryl Streep, Kimberly Elise, Liev Schreiber","['denzelwashington','merylstreep','kimberlyelise']",jonathandemme,"[ ' d r a m a ' , ' m y s t e r y ' , ' s c i - f i ' ] [ ' d e n z e l w a s h i n g t o n ' , ' m e r y l s t r e e p ' , ' k i m b e r l y e l i s e ' ] jonathandemme"
tt0368447,Le Village,"['drama','mystery','thriller']","Sigourney Weaver, William Hurt, Joaquin Phoenix, Bryce Dallas Howard","['sigourneyweaver','williamhurt','joaquinphoenix']",m.nightshyamalan,"[ ' d r a m a ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' s i g o u r n e y w e a v e r ' , ' w i l l i a m h u r t ' , ' j o a q u i n p h o e n i x ' ] m.nightshyamalan"
tt0368578,On arrive quand?,"['adventure','comedy','family']","Nia Long, Ice Cube, Aleisha Allen, Philip Bolden","['nialong','icecube','aleishaallen']",brianlevant,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' f a m i l y ' ] [ ' n i a l o n g ' , ' i c e c u b e ' , ' a l e i s h a a l l e n ' ] brianlevant"
tt0368619,Les mariées,"['drama','romance']","Victoria Haralabidou, Damian Lewis, Andréa Ferréol","['victoriaharalabidou','damianlewis','andréaferréol']",pantelisvoulgaris,"[ ' d r a m a ' , ' r o m a n c e ' ] [ ' v i c t o r i a h a r a l a b i d o u ' , ' d a m i a n l e w i s ' , ' a n d r é a f e r r é o l ' ] pantelisvoulgaris"
tt0368709,Rencontres à Elizabethtown,"['comedy','drama','romance']","Alec Baldwin, Susan Sarandon, Orlando Bloom, Kirsten Dunst","['alecbaldwin','susansarandon','orlandobloom']",cameroncrowe,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' a l e c b a l d w i n ' , ' s u s a n s a r a n d o n ' , ' o r l a n d o b l o o m ' ] cameroncrowe"
tt0368794,I'm Not There,"['biography','drama','music']","Heath Ledger, Ben Whishaw, Cate Blanchett, Christian Bale","['heathledger','benwhishaw','cateblanchett']",toddhaynes,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' m u s i c ' ] [ ' h e a t h l e d g e r ' , ' b e n w h i s h a w ' , ' c a t e b l a n c h e t t ' ] toddhaynes"
tt0368891,Benjamin Gates et le Trésor des Templiers,"['action','adventure','mystery']","Sean Bean, Nicolas Cage, Diane Kruger, Justin Bartha","['seanbean','nicolascage','dianekruger']",jonturteltaub,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' m y s t e r y ' ] [ ' s e a n b e a n ' , ' n i c o l a s c a g e ' , ' d i a n e k r u g e r ' ] jonturteltaub"
tt0368909,Ong-bak,"['action','crime','thriller']","Pumwaree Yodkamol, Tony Jaa","['pumwareeyodkamol','tonyjaa']",prachyapinkaew,"[ ' a c t i o n ' , ' c r i m e ' , ' t h r i l l e r ' ] [ ' p u m w a r e e y o d k a m o l ' , ' t o n y j a a ' ] prachyapinkaew"
tt0368933,Un mariage de princesse,"['comedy','family','romance']","Hector Elizondo, Callum Blue, Julie Andrews, Anne Hathaway","['hectorelizondo','callumblue','julieandrews']",garrymarshall,"[ ' c o m e d y ' , ' f a m i l y ' , ' r o m a n c e ' ] [ ' h e c t o r e l i z o n d o ' , ' c a l l u m b l u e ' , ' j u l i e a n d r e w s ' ] garrymarshall"
tt0369226,Alone in the Dark,"['action','horror','sci-fi']","Christian Slater, Frank C. Turner, Stephen Dorff, Tara Reid","['christianslater','frankc.turner','stephendorff']",uweboll,"[ ' a c t i o n ' , ' h o r r o r ' , ' s c i - f i ' ] [ ' c h r i s t i a n s l a t e r ' , ' f r a n k c . t u r n e r ' , ' s t e p h e n d o r f f ' ] uweboll"
tt0369339,Collatéral,"['action','crime','drama']","Tom Cruise, Jada Pinkett Smith, Jamie Foxx, Mark Ruffalo","['tomcruise','jadapinkettsmith','jamiefoxx']",michaelmann,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' t o m c r u i s e ' , ' j a d a p i n k e t t s m i t h ' , ' j a m i e f o x x ' ] michaelmann"
tt0369610,Jurassic World,"['action','adventure','sci-fi']","Chris Pratt, Ty Simpkins, Bryce Dallas Howard, Judy Greer","['chrispratt','tysimpkins','brycedallashoward']",colintrevorrow,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' c h r i s p r a t t ' , ' t y s i m p k i n s ' , ' b r y c e d a l l a s h o w a r d ' ] colintrevorrow"
tt0369672,Love Song,['drama'],"Gabriel Macht, Scarlett Johansson, John Travolta, Deborah Kara Unger","['gabrielmacht','scarlettjohansson','johntravolta']",shaineegabel,"[ ' d r a m a ' ] [ ' g a b r i e l m a c h t ' , ' s c a r l e t t j o h a n s s o n ' , ' j o h n t r a v o l t a ' ] shaineegabel"
tt0369702,Mar adentro,"['biography','drama']","Lola Dueñas, Belén Rueda, Mabel Rivera, Javier Bardem","['loladueñas','belénrueda','mabelrivera']",alejandroamenábar,"[ ' b i o g r a p h y ' , ' d r a m a ' ] [ ' l o l a d u e ñ a s ' , ' b e l é n r u e d a ' , ' m a b e l r i v e r a ' ] alejandroamenábar"
tt0369735,Sa mère ou moi !,"['comedy','romance']","Wanda Sykes, Michael Vartan, Jane Fonda, Jennifer Lopez","['wandasykes','michaelvartan','janefonda']",robertluketic,"[ ' c o m e d y ' , ' r o m a n c e ' ] [ ' w a n d a s y k e s ' , ' m i c h a e l v a r t a n ' , ' j a n e f o n d a ' ] robertluketic"
tt0370032,Ultraviolet,"['action','sci-fi']","Sebastien Andrieu, Milla Jovovich, Cameron Bright, Nick Chinlund","['sebastienandrieu','millajovovich','cameronbright']",kurtwimmer,"[ ' a c t i o n ' , ' s c i - f i ' ] [ ' s e b a s t i e n a n d r i e u ' , ' m i l l a j o v o v i c h ' , ' c a m e r o n b r i g h t ' ] kurtwimmer"
tt0370263,Alien vs. Predator,"['action','adventure','horror']","Lance Henriksen, Ewen Bremner, Raoul Bova, Sanaa Lathan","['lancehenriksen','ewenbremner','raoulbova']",paulw.s.anderson,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' h o r r o r ' ] [ ' l a n c e h e n r i k s e n ' , ' e w e n b r e m n e r ' , ' r a o u l b o v a ' ] paulw.s.anderson"
tt0370986,Mysterious Skin,['drama'],"Chase Ellison, Joseph Gordon-Levitt, Brady Corbet, Elisabeth Shue","['chaseellison','josephgordon-levitt','bradycorbet']",greggaraki,"[ ' d r a m a ' ] [ ' c h a s e e l l i s o n ' , ' j o s e p h g o r d o n - l e v i t t ' , ' b r a d y c o r b e t ' ] greggaraki"
tt0371257,Stay,"['drama','mystery','thriller']","Ryan Gosling, Naomi Watts, Kate Burton, Ewan McGregor","['ryangosling','naomiwatts','kateburton']",marcforster,"[ ' d r a m a ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' r y a n g o s l i n g ' , ' n a o m i w a t t s ' , ' k a t e b u r t o n ' ] marcforster"
tt0371724,H2G2 : Le Guide du voyageur galactique,"['adventure','comedy','sci-fi']","Yasiin Bey, Martin Freeman, Zooey Deschanel, Sam Rockwell","['yasiinbey','martinfreeman','zooeydeschanel']",garthjennings,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' s c i - f i ' ] [ ' y a s i i n b e y ' , ' m a r t i n f r e e m a n ' , ' z o o e y d e s c h a n e l ' ] garthjennings"
tt0371746,Iron Man,"['action','adventure','sci-fi']","Jeff Bridges, Robert Downey Jr., Terrence Howard, Gwyneth Paltrow","['jeffbridges','robertdowneyjr.','terrencehoward']",jonfavreau,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' j e f f b r i d g e s ' , ' r o b e r t d o w n e y j r . ' , ' t e r r e n c e h o w a r d ' ] jonfavreau"
tt0372183,La mort dans la peau,"['action','mystery','thriller']","Matt Damon, Joan Allen, Franka Potente, Brian Cox","['mattdamon','joanallen','frankapotente']",paulgreengrass,"[ ' a c t i o n ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' m a t t d a m o n ' , ' j o a n a l l e n ' , ' f r a n k a p o t e n t e ' ] paulgreengrass"
tt0372237,Black/White,"['comedy','romance']","Ashton Kutcher, Zoe Saldana, Bernie Mac","['ashtonkutcher','zoesaldana','berniemac']",kevinrodneysullivan,"[ ' c o m e d y ' , ' r o m a n c e ' ] [ ' a s h t o n k u t c h e r ' , ' z o e s a l d a n a ' , ' b e r n i e m a c ' ] kevinrodneysullivan"
tt0372784,Batman Begins,"['action','crime','drama']","Michael Caine, Christian Bale, Ken Watanabe, Liam Neeson","['michaelcaine','christianbale','kenwatanabe']",christophernolan,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' m i c h a e l c a i n e ' , ' c h r i s t i a n b a l e ' , ' k e n w a t a n a b e ' ] christophernolan"
tt0372824,Les choristes,"['comedy','drama','music']","Gérard Jugnot, Jean-Baptiste Maunier, Kad Merad, François Berléand","['gérardjugnot','jean-baptistemaunier','kadmerad']",christophebarratier,"[ ' c o m e d y ' , ' d r a m a ' , ' m u s i c ' ] [ ' g é r a r d j u g n o t ' , ' j e a n - b a p t i s t e m a u n i e r ' , ' k a d m e r a d ' ] christophebarratier"
tt0372873,D-War - La guerre des dragons,"['action','drama','fantasy']","Jason Behr, Robert Forster, Amanda Brooks, Craig Robinson","['jasonbehr','robertforster','amandabrooks']",hyung-raeshim,"[ ' a c t i o n ' , ' d r a m a ' , ' f a n t a s y ' ] [ ' j a s o n b e h r ' , ' r o b e r t f o r s t e r ' , ' a m a n d a b r o o k s ' ] hyung-raeshim"
tt0373051,Voyage au centre de la Terre,"['action','adventure','family']","Anita Briem, Seth Meyers, Josh Hutcherson, Brendan Fraser","['anitabriem','sethmeyers','joshhutcherson']",ericbrevig,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' f a m i l y ' ] [ ' a n i t a b r i e m ' , ' s e t h m e y e r s ' , ' j o s h h u t c h e r s o n ' ] ericbrevig"
tt0373469,Kiss Kiss Bang Bang,"['comedy','crime','mystery']","Val Kilmer, Michelle Monaghan, Corbin Bernsen, Robert Downey Jr.","['valkilmer','michellemonaghan','corbinbernsen']",shaneblack,"[ ' c o m e d y ' , ' c r i m e ' , ' m y s t e r y ' ] [ ' v a l k i l m e r ' , ' m i c h e l l e m o n a g h a n ' , ' c o r b i n b e r n s e n ' ] shaneblack"
tt0373883,Halloween,['horror'],"Tyler Mane, Brad Dourif, Malcolm McDowell, Scout Taylor-Compton","['tylermane','braddourif','malcolmmcdowell']",robzombie,"[ ' h o r r o r ' ] [ ' t y l e r m a n e ' , ' b r a d d o u r i f ' , ' m a l c o l m m c d o w e l l ' ] robzombie"
tt0373889,Harry Potter et l'Ordre du Phénix,"['action','adventure','family']","Emma Watson, Rupert Grint, Brendan Gleeson, Daniel Radcliffe","['emmawatson','rupertgrint','brendangleeson']",davidyates,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' f a m i l y ' ] [ ' e m m a w a t s o n ' , ' r u p e r t g r i n t ' , ' b r e n d a n g l e e s o n ' ] davidyates"
tt0373926,L'interprète,"['crime','mystery','thriller']","Nicole Kidman, Jesper Christensen, Catherine Keener, Sean Penn","['nicolekidman','jesperchristensen','catherinekeener']",sydneypollack,"[ ' c r i m e ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' n i c o l e k i d m a n ' , ' j e s p e r c h r i s t e n s e n ' , ' c a t h e r i n e k e e n e r ' ] sydneypollack"
tt0373981,Kontroll,"['comedy','crime','drama']","Sándor Csányi, Eszter Balla, Zoltán Mucsi, Csaba Pindroch","['sándorcsányi','eszterballa','zoltánmucsi']",nimródantal,"[ ' c o m e d y ' , ' c r i m e ' , ' d r a m a ' ] [ ' s á n d o r c s á n y i ' , ' e s z t e r b a l l a ' , ' z o l t á n m u c s i ' ] nimródantal"
tt0374102,Open water - En eaux profondes,"['adventure','drama','horror']","Blanchard Ryan, Daniel Travis","['blanchardryan','danieltravis']",chriskentis,"[ ' a d v e n t u r e ' , ' d r a m a ' , ' h o r r o r ' ] [ ' b l a n c h a r d r y a n ' , ' d a n i e l t r a v i s ' ] chriskentis"
tt0374536,Ma sorcière bien-aimée,"['comedy','fantasy','romance']","Nicole Kidman, Shirley MacLaine, Michael Caine, Will Ferrell","['nicolekidman','shirleymaclaine','michaelcaine']",noraephron,"[ ' c o m e d y ' , ' f a n t a s y ' , ' r o m a n c e ' ] [ ' n i c o l e k i d m a n ' , ' s h i r l e y m a c l a i n e ' , ' m i c h a e l c a i n e ' ] noraephron"
tt0374563,Captivity,"['crime','horror','mystery']","Daniel Gillies, Pruitt Taylor Vince, Elisha Cuthbert","['danielgillies','pruitttaylorvince','elishacuthbert']",rolandjoffé,"[ ' c r i m e ' , ' h o r r o r ' , ' m y s t e r y ' ] [ ' d a n i e l g i l l i e s ' , ' p r u i t t t a y l o r v i n c e ' , ' e l i s h a c u t h b e r t ' ] rolandjoffé"
tt0374569,Che - 2ème partie - Guerilla,"['biography','drama','history']","Rodrigo Santoro, Demián Bichir, Benicio Del Toro, Catalina Sandino Moreno","['rodrigosantoro','demiánbichir','beniciodeltoro']",stevensoderbergh,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' h i s t o r y ' ] [ ' r o d r i g o s a n t o r o ' , ' d e m i á n b i c h i r ' , ' b e n i c i o d e l t o r o ' ] stevensoderbergh"
tt0374900,Napoleon Dynamite,['comedy'],"Jon Heder, Efren Ramirez, Jon Gries, Aaron Ruell","['jonheder','efrenramirez','jongries']",jaredhess,"[ ' c o m e d y ' ] [ ' j o n h e d e r ' , ' e f r e n r a m i r e z ' , ' j o n g r i e s ' ] jaredhess"
tt0375063,Sideways,"['comedy','drama','romance']","Thomas Haden Church, Paul Giamatti, Sandra Oh, Virginia Madsen","['thomashadenchurch','paulgiamatti','sandraoh']",alexanderpayne,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' t h o m a s h a d e n c h u r c h ' , ' p a u l g i a m a t t i ' , ' s a n d r a o h ' ] alexanderpayne"
tt0375154,Tristan & Yseult,"['action','drama','romance']","James Franco, Sophia Myles, David O'Hara, Rufus Sewell","['jamesfranco','sophiamyles',""davido'hara""]",kevinreynolds,"[ ' a c t i o n ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' j a m e s f r a n c o ' , ' s o p h i a m y l e s ' , "" d a v i d o ' h a r a "" ] kevinreynolds"
tt0375173,Irrésistible Alfie,"['comedy','drama','romance']","Susan Sarandon, Sienna Miller, Renée Taylor, Jude Law","['susansarandon','siennamiller','renéetaylor']",charlesshyer,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' s u s a n s a r a n d o n ' , ' s i e n n a m i l l e r ' , ' r e n é e t a y l o r ' ] charlesshyer"
tt0375210,La voix des morts,"['drama','horror','mystery']","Ian McNeice, Michael Keaton, Deborah Kara Unger, Chandra West","['ianmcneice','michaelkeaton','deborahkaraunger']",geoffreysax,"[ ' d r a m a ' , ' h o r r o r ' , ' m y s t e r y ' ] [ ' i a n m c n e i c e ' , ' m i c h a e l k e a t o n ' , ' d e b o r a h k a r a u n g e r ' ] geoffreysax"
tt0375912,Layer Cake,"['action','crime','drama']","Tom Hardy, Sienna Miller, Daniel Craig, Michael Gambon","['tomhardy','siennamiller','danielcraig']",matthewvaughn,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' t o m h a r d y ' , ' s i e n n a m i l l e r ' , ' d a n i e l c r a i g ' ] matthewvaughn"
